## This file will consists of the Tests to be executed
### It also includes the directories and config to be picked up
### The values of each of the column can be single|comma separated list or *

## Test Type | Component | Jobs | run_ Tests Scripts | Test Arguments | Test Timeout (min) | Keyword |

### Benchmark TestSuites ( Part of Acceptance Tests)
Regression|YARN|BackwardCompatibility|*|||1|
Regression|YARN|capacityScheduler|run_cs_queue_0_pc.t|||1|
Regression|YARN|capacityScheduler|run_cs_queue_25_pc.t|||1|
Regression|YARN|capacityScheduler|run_cs_queue_41_pc.t|||1|
Regression|YARN|capacityScheduler|run_cs_queue_50_pc.t|||1|
Regression|YARN|capacityScheduler|run_cs_queue_100_pc.t|||1|
Regression|YARN|capacityScheduler|run_cs_queue_110_pc.t|||1|
Regression|YARN|capacityScheduler|run_cs_queues_25_pc.t|||1|
Regression|YARN|capacityScheduler|run_cs_queues_100_pc.t|||1|
Regression|YARN|capacityScheduler|run_cs_queue_high_ram_1.t|||1|
Regression|YARN|capacityScheduler|run_cs_queue_high_ram_2.t|||1|
Regression|YARN|capacityScheduler|run_cs_queue_high_ram_3.t|||1|
Regression|YARN|capacityScheduler|run_cs_queues_high_ram_1.t|||1|
Regression|YARN|CapacitySchedulerLimits|run_test_max_jobs.t|-type user -queue root.default||1|
Regression|YARN|CapacitySchedulerLimits|run_test_max_jobs.t|-type queue -queue root.default||1|
Regression|YARN|CapacitySchedulerLimits|run_test_max_jobs.t|-type user -queue root.a.a2||1|
Regression|YARN|CapacitySchedulerLimits|run_test_max_jobs.t|-type queue -queue root.a.a2||1|
Regression|YARN|CapacitySchedulerLimits|run_test_refresh_queues.t|-type queue||1|
Regression|YARN|linuxTaskController|run_linuxTaskController.sh|||1|
Regression|YARN|MapredCLI|run_mapredCLI.sh|||1|
Regression|YARN|MapredCLIJobList|run_mapredCLIJobList.sh|||1|
Regression|YARN|MapredQueueCLI|run_MapredQueueCLI.sh|||1|
Regression|YARN|MapredListAttemptIds|run_MapredListAttemptIds.sh|||1|
Regression|YARN|adminStartStopQueues5913|run_regression_adminStartStopQueues5913.sh|||1|
Regression|YARN|excludedNodeCheck|run_sanity_NodeCheck.sh|||1|
Regression|YARN|ldLibraryPath5980|run_regression_ldLibraryPath5980.sh|||1|
Regression|YARN|queueAcls|run_queue_acls.t|||1|
Regression|YARN|jobSummary740|run_regression_jobSummary740.sh|||1|
Regression|YARN|JobJarPermissions|run_JobJarPermissions.sh|||1|
Regression|YARN|ShuffleFailureBigMap|run_ShuffleFailureBigMap.sh|||1|
Regression|YARN|memoryConfig|run_memoryConfig.sh|||1|
Regression|YARN|RecursiveChmod|run_RecursiveChmod.sh|||1|

# MR284 and MR830 are taking several hours to run ... need to investigate 
# Regression|YARN|MR284|*||||
# Regression|YARN|MR830|*||||

## Scanmus Tests
Scanmus|HDFS|SNNScanmus|*||||
Scanmus|HDFS|NNScanmus|*||||
