### This file will consists of the Tests to be executed
### It also includes the directories and config to be picked up
### The values of each of the column can be single|comma separated list or *

## Test Type | Component | Jobs | run_ Tests Scripts | Test Arguments | Test Timeout (min) | Keyword |

### Benchmark TestSuites ( Part of Acceptance Tests)
Regression|YARN|MapredQueueCLI|run_MapredQueueCLI.sh|||1|
Regression|YARN|MapredListAttemptIds|run_MapredListAttemptIds.sh|||1|
Regression|YARN|adminStartStopQueues5913|run_regression_adminStartStopQueues5913.sh|||1|
Regression|YARN|excludedNodeCheck|run_sanity_NodeCheck.sh|||2|
Regression|YARN|ldLibraryPath5980|run_regression_ldLibraryPath5980.sh|||1|
Regression|YARN|queueAcls|run_queue_acls.t|||1|
Regression|YARN|MapredKillTask|run_mapredKillTask.sh|||1|
Regression|YARN|MapredFailTask|run_mapredFailTask.sh|||1|
Regression|YARN|jobSummary740|run_regression_jobSummary740.sh|||1|
Regression|YARN|JobJarPermissions|run_JobJarPermissions.sh|||1|
Regression|YARN|ShuffleFailureBigMap|run_ShuffleFailureBigMap.sh|||1|
Regression|YARN|memoryConfig|run_memoryConfig.sh|||2|
Regression|YARN|RecursiveChmod|run_RecursiveChmod.sh|||2|

# MR284 and MR830 are taking several hours to run ... need to investigate 
# Regression|YARN|MR284|*||||
# Regression|YARN|MR830|*||||

## Scanmus Tests
Scanmus|HDFS|SNNScanmus|*||||
Scanmus|HDFS|NNScanmus|*||||
